001,Of Mice and Men,John Steinbeck
003,Tiny Alice,Edward Albee
005,Beowulf,Seamus Haney
007,All Quiet on the Western Front,Erich Maria Remarque
008,Dune,Frank Herbert
009,The Turn of the Screw,Henry James
010,The Wonderful Wizard of Oz,L. Frank Baum
011,The War of the Worlds,H. G. Wells
012,Middlesex,Jeffrey Eugenides
013,A Lesson Before Dying,Ernest J. Gaines
014,The Crucible,Arthur Miller
015,The Elements of Style,Strunk and White
016,World War Z,Max Brooks
017,Winnie The Pooh,A. A. Milne
018,Frankenstein,Mary Shelley
019,The Color Purple,Alice Walker
020,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson
021,Life of Pi,Yann Martel
022,Antony and Cleopatra,William Shakespeare
023,Breakfast of Champions,Kurt Vonnegut
024,Grendel,John Gardner
025,Flowers for Algernon,Daniel Keyes
026,Persuasion,Jane Austen
027,You Shall Know Our Velocity!,Dave Eggers
028,The Martian Chronicles,Ray Bradbury
029,The Importance of Being Earanest,Oscar Wilde
030,Medea,Euripides
031,The Picture of Dorian Gray,Oscar Wilde
032,A Visit from the Goon Squad,Jennifer Egan
033,The Stand,Stephen King
034,Don't Go Back to School,Kio Stark
035,No Exit,Jean-Paul Sartre
036,Battle Royale,Koushun Takami
037,The Unnamable,Samuel Beckett
038,Eddie and the Cruisers,P.F. Kluge
039,The Hound of the Baskervilles,Sir Arthur Conan Doyle
040,Franny and Zooey,J.D. Salinger
041,Winter's Bone,Daniel Woodrell
042,A Christmas Carol,Charles Dickens
043,The Raven,Edgar Allan Poe
044,Mary Poppins,P.L. Travers
045,The Awakening,Kate Chopin
046,The Old Man and the Sea,Ernest Hemingway
047,Pygmalion,George Bernard Shaw
048,Dracula,Bram Stoker
049,Cat's Cradle,Kurt Vonnegut
050,Fifty Shades of Grey,E.L. James
051,Replay,Ken Grimwood
052,Extra Innings,Baseball Prospectus
053,The Yellow Wallpaper/The Lottery,Various
054,In the Woods,Tana French
055,To Kill a Mockingbird,Harper Lee
056,The Misanthrope,Moliere
057,Tell the Wolves I'm Home,Carol Rifka Brunt
058,The Passage,Justin Cronin
059,The Celebrated Jumping Frog,Mark Twain
060,Watchmen,Alan Moore
061,The Lorax/Oh the Places You'll Go,Dr. Seuss
062,The Giver,Lois Lowry
063,King Lear,William Shakespeare
064,Big Blonde/Here We Are,Dorothy Parker
065,The Marriage Plot,Jeffrey Eugenides
066,The Muder of Roger Ackroyd,Agatha Christie
067,Bossypants,Tina Fey
068,Mr. Penumbra's 24-Hour Bookstore,Robin Sloan
069,The Reader,Bernhard Schlink
070,Girl With a Pearl Earring,Tracy Chevalier
071,Go Tell It on the Mountain,James Baldwin
072,Pride and Prejudice,Jane Austen
073,Portnoy's Complaint,Philip Roth
074,Orange is The New Black,Piper Kerman
075,The Hairy Ape,Eugene O'Neill
076,This Is How You Lose Her,Junot Diaz
077,"Surely You're Joking, Mr. Feynman",Richard Feynman
078,The Mystery of Chimney Rock,Choose Your Own Adventure
079,The Homecoming,Harold Pinter
080,The Legend of Sleepy Hollow,Washington Irving
081,Rosemary's Baby,Ira Levin
082,At the Mountains of Madness,H.P. Lovecraft
083,The Mummy,Anne Rice
084,You Are a Monster,Choose Your Own Adventure
085,Colorless Tsukuru Tazaki,Haruki Murakami
086,Summerland,Michael Chabon
087,Gone Girl,Gillian Flynn
088,Animal Farm,George Orwell
089,The Handmaid's Tale,Margaret Atwell
090,Lonesome Dove,Larry McMurtry
091,In Cold Blood,Truman Capote
092,A Kidnapped Santa Claus/Hershel,L. Frank Baum
093,Lolita,Vladmir Nabokov
094,The Secret History,Donna Tartt
095,Moby-Dick,Herman Melville
096,Something Wicked This Way Comes,Ray Bradbury
097,Batman: The Long Halloween,Jeph Loeb
098,Secret of the Ninja,Choose Your Own Adventure
099,Six Characters in Search of an Author,Luigi Pirandello
100,Fifty Shades Darker,E.L. James
101,The Man in the High Castle,Philip K. Dick
102,Their Eyes Were Watching God,Zora Neale Hurston
103,Foundation,Isaac Asimov
104,Tis Pity She's A Whore,John Ford
105,The Sparrow,Mary Doria Russell
106,Zen and the Art of Motorcycle Maintenance,Robert Pirsig
107,A Farewell to Arms,Ernest Hemingway
108,Little House on the Prairie,Laura Ingalls Wilder
109,The Girl Next Door,Jack Ketchum
110,Looking for Alaska,John Green
111,Sabriel,Garth Nix
112,How Not To Write a Novel,Howard Mittelmark
113,Bad Feminist,Roxane Gay
114,Mr. Popper's Penguins ,Florence Atwater
115,Everything and Nothing,Jorge Luis Borges
116,The Tenant of Wildfell Hall,Anne Bronte
117,Outlander,Diana Gabaldon
118,Blood Meridian,Cormac McCarthy
119,Across a Hundred Mountains,Reyna Grande
120,A Boy and His Dog,Harlan Ellison
121,Space Vampire,Choose Your Own Adventure
122,To the Lighthouse,Virginia Woolf
123,Till We Have Face,C.S. Lewis
124,Wit,Margaret Edson
125,"Are You There, God? It's Me, Margaret",Judy Blume
126,My Side of the Mountain,Jean Craighead George
127,Ethan Frome,Edith Wharton
128,The We Came To The End,Joshua Ferris
129,The Daughter of Time,Josephine Tey
130,All The King's Men,Robert Penn Warren
131,The Hobbit,J.R.R. Tolkien
132,1984,George Orwell
133,Go Set a Watchman,Harper Lee
134,The Fellowship of the Ring,J.R.R. Tolkien
135,The Two Towers,J.R.R. Tolkien
136,The Return of the King,J.R.R. Tolkien
137,The Martian,Andy Weir
138,Bunnicula,James and Deborah Howe
139,Ghost Train,Choose Your Own Adventure
140,The Amityville Horror,Jay Anson
141,Rebecca,Daphne de Maurier
142,Wuthering Heights,Emily Bronte
143,Ghost Stories and Urban Legends,Various
144,The Last of the Wine,Mary Renault
145,A Confederacy Dunces,John Kennedy Toole
146,A Good Man Is Hard to Find,Flannery O'Connor
147,Catch-22,Joseph Heller
148,Things Fall Apart,Chinua Achebe
149,Around the World in Eighty Days,Jules Verne
150,Fifty Shades Freed,E.L. James
151,Home Alone,Todd Strasser
152,The Cuckoo's Calling,Robert Galbraith
153,The Age of Innocence,Edith Wharton
154,The Scarlet Pimpernel,Emma Orczy
155,Good Omens,Neil Gaiman and Terry Pratchett
156,A Canticle for Leibowitz,Walter M. Miller Jr.
157,The Bees,Laline Paull
158,Beloved,Toni Morrison
159,The Ones Who Walk Away from Omelas,Ursula K. Le Guin
160,Robinson Crusoe,Daniel Defoe
161,It,Stephen King
162,A Prayer for Owen Meany,John Irving
163,Disgruntled,Asali Solomon
164,Speedboat,Renata Adler
165,Peter Pan,J.M. Barrie
166,When Women Were Birds,Terry Tempest Williams
167,Statue of Liberty Adventure,Choose Your Own Adventure
168,The Rover,Aphra Behn
169,Flowers in the Attic,V.C. Andrews
170,Star Wars: Aftermath,Chuck Wendig
171,Mr. Peanut,Adam Ross
172,Les Miserables,Victor Hugo
173,Eat Pray Love,Elizabeth Gilbert
174,The Hunchback of Notre Dame,Victor Hugo
175,The Dark is Rising,Susan Cooper
176,Black Beauty,Anna Sewell
177,Jurassic Park,Michael Crichton
178,The Call of the Wild,Jack London
179,1Q84,Haruki Murakami
180,Preacher,Garth Ennis
181,Guilt By Association,Marcia Clark
182,Jane Eyre,Charlotte Bronte
183,The Door,Magda Szabo
184,The Gospel of Loki,Joanne Harris
186,Island of the Blue Dolphins,Scott O'Dell
187,A Walk to Remember,Nicholas Sparks
188,The Likeness,Tana French
189,Shadowshaper,Daniel Jose Older
190,Eleanor & Park,Rainbow Rowell
191,The Phantom Tollbooth,Norton Juster
192,Casino Royale,Ian Fleming
193,Johannes Cabal the Necromancer,Jonathan L. Howard
194,Prisoner of the Ant People,Choose Your Own Adventure
195,The Beggar's Opera,John Gay
196,Watership Down,Richard Adams
197,Open: How Compaq Ended IBM...,Rod Canion
198,The Magicians,Lev Grossman
199,Tuck Everlasting,Natalie Babbitt
200,Infinite Jest,David Foster Wallace
201,Howl's Moving Castle,Diana Wynne
202,The Woman in Black,Susan Hill
203,Hook,(film)
204,The Haunting of Hill House,Shirley Jackson
205,The Werewolf of Paris,Guy Endore
206,Ring,Koji Suzuki
207,Beware of the Purpe Peanut Butter,R.L. Stine
208,Magic Bites,Illona and Andrew Gordon
209,Snow Crash,Neal Stephenson
211,The Ocean at the End of the Lane,Neil Gaiman
212,The History of Love,Nicole Krauss
213,The Outsides,S.E. Hinton
214,White Teeth,Zadie Smith
215,Stealing Christmas,Alexa Riley
216,A Tale for the Time Being,Ruth Ozeki
217,All-Star Superman,Grant Morrison
218,Angel,Elizabeth Taylor
219,Mr Burns: A Post-Electric Play,Anne Washburn
220,The Constitution,The Founding Fathers
221,Station Eleven,Emily St. John Mandel
222,Lord of the Flies,William Golding
223,Invisible Man,Ralph Ellison
224,The Curious Incident of the Dog in the Nightime,Mark Haddon
225,Zami: A New Spelling of My Name,Audre Lorde
226,Last Act,Christopher Pike
227,The World According to Garp,John Irving
228,"The Lion, the Witch, and the Wardrobe",C.S. Lewis
229,One Hundred Years of Solitude,Gabriel Garcia Marquez
230,Treasure Island,Robert Louis Stevenson
231,The Joy Luck Club,Amy Tan
232,The Bell Jar,Sylvia Plath
233,Cloud Atlas,David Mitchell
234,The Count of Monte Cristo,Alexandre Dumas
235,Silas Marner,George Eliot
236,Never Let Me Go,Kazuo Ishiguro
237,Skateboard Tough,Matt Christopher
238,Everything is Illuminated,Jonathan Safran Foer
239,The the Mixed-up Files of Mrs Basil E. Frankenweiler,E.L. Konigsburg
240,The Brief Wondroys Life of Oscar Wao,Junot Diaz
241,You Are A Shark,Choose Your Own Adventure
242,Felidae,Akif Pirincci
243,March,Geraldine Brooks
244,Siddhartha,Hermann Hesse
245,Five Children and It,E. Nesbit
246,Kushiel's Dart,Jacqueline Carey
247,The Secret Garden,Frances Hodgson Burnett
248,Last Days of Summer,Steve Kluger
249,The Nerd,Larry Shue
250,Alias Hook,Lisa Jensen
251,Like Water for Chocolate,Laura Esquivel
252,Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien
253,The Talented Mr. Ripley,Patricia Highsmith
254,Bridge to Terabithia,Katherine Paterson
255,10:04,Ben Lerner
256,Anne of Green Gables,Lucy Maude Montgomery
257,Dying of the Light,George R.R. Martin
258,Little Women,Louisa May Alcott
259,Girl at War,Sara Novic
260,The Traitor,Michael Cisco
261,Bridget Jones's Diary,Helen Fielding
262,99 Fear Street (The First Horror),R.L. Stine
264,The Murders in the Rue Morgue/ Cask of the Amontillado,Edgar Allan Poe
265,House of Leaves,Mark Z. Danielewski
266,Bag of Bones,Stephen King
267,Interview With The Vampire,Anne Rice
268,Ghost Stories and Urban Legends,Various
269,A Wrinkle in TIme,Madelein L'Engle
270,The Great Gatsby,F. Scott Fitzgerald
271,Ender's Game,Orson Scott Card
272,Harry Potter and the Sorcerer's Stone,J.K. Rowling
273,Where the Red Fern Grows,Wilson Rawls
274,Fahrenheit 451,Ray Bradbury
275,The Hitchhiker's Guide to the Galaxy,Douglas Adams
276,The Book Theif,Markus Zusak
277,The Santa Clause,Daphne Skinner
278,Beauty and the Beast,Gabrielle-Suzanne Barbot de Villeneuve
279,The Crossing,Cormac McCarthy
280,The Secret,Rhonda Byrne
281,The Satanic Verses,Salman Rushdie
282,The Dispossessed,Ursula K. Le Guin
283,Salvage the Bones,Jesmyn Ward
284,Americanah,Chimamanda Ngozi Adichie
285,The Fifth Season,N.K. Jemisin
286,Kindred,Octavia Butler
287,The Cranes Dance,Meg Howrey
288,The Time Traveler's Wife,Audrey Niffenegger
289,The Colour of Magic,Terry Pratchett
290,Charlotte's Web,E.B. White
291,Gone With the Wid,Margaret Mitchell
292,"""A"" is for Alibi",Sue Grafton
293,Ready Player One,Ernest Cline
294,The New Life,Orhan Pamuk
295,Passion's Promis,Danielle Steel
296,Peyton Place,Grace Metalious
297,Austerlitz,W.G. Sebald
298,Mrs. Piggle-Wiggle,Betty MacDonald
299,Rock and Roll Mystery,Choose Your Own Adventure
300,Twilight,Stephanie Meyer
301,The Power,Naomi Alderman
1001,The Odyssey,Homer
302,I Heard the Owl Call My Name,Margaret Craven
303,Childhood's End,Arthur C. Clarke
304,Mistborn: The Fial Empire,Brandon Sanderson
305,The Book of Unknown Americans,Christina Henriquez
306,Aristotle Detective,Margaret Doody
307,Redwall,Brian Jacques
308,A Darker Shade of Magic,V.E. Schwab
309,The Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells
310,Mystic River,Dennis Lehane
311,The Underground Railroad,Colson Whitehead
312,The Diary of a Young Girl,Anne Frank
313,The Hardy Boys #1,Various
314,Love Story,Erich Segal
315,Behold the Dreamers,Imbolo Mbue
316,Johnny Tremain,Esther Forbes
317,Suffer the Children,Craig DiLouie
318,The Walking Drum,Louis L'Amour
319,Gravity's Rainbow,Thomas Pynchon
320,New Moon,Stephanie Meyer
321,Carrie,Stephen King
322,The Master and Margarita,Mikhail Bulgakov
323,Say Cheese and Die,R.L. Stine
324,Hex,Thomas Olde Heuvelt
325,Hell House,Richard Matheson
326,Terror on the Titanic,Choose Your Own Adventure
327,A Separate Peace,John Knowles
328,The Indian In The Cupboard,Lynne Reid Banks
329,Passing,Nella Larsen
330,The Wheel of Time,Robert Jordan and Brandon Sanderson
331,Minecraft: The Island,Max Brooks
332,Spinning Silver,Naomi Novik
333,The Little Mermain,Hans Christen Anderson
334,A Dangerously Sexy Christmas,Stefanie London
335,Pale Fire,Vladimir Nabokov
336,The Unbearable Lightness of Being,Milan Kundera
337,The Golden Compass,Philip Pullman
338,Eclipse,Stephanie Meyer
339,The Round House,Louise Erdirch
340,The Name of the Wind,Patrick Rothfuss
341,Dawn,Octavia Butler
342,Native Son,Richard Wright
343,How to Win Friends and Influence People,Dale Carnegie
344,Speaker for the Dead,Orson Scott Card
345,NOS4A2,Joe Hill
346,Akata Witch,Nnedi Okorafor
347,What to Expect When You're Expecting,Various
348,Breakfast at Tiffany's,Truman Capote
349,Columbus Day,Craig Alanson
350,Slaughterhause 5,Kurt Vonnegut
351,Breaking Dawn,Stephanie Meyer
352,The Time Machine,H.G. Wells
353,The Lies of Locke Lamora,Scott Lynch
354,Fungus the Bogeyman/Dragons Love Tacos,Various
355,John Dies at the End,David Wong
356,Middlemarch,George Eliot
357,11/22/63,Steven King
358,Circe,Medeline Miller
359,Drowning Ruth,Christina Schwarz
360,We Have Always Lived in the Castle,Shirley Jackson
361,A Raisin in the Sun,Lorraine Hansberry
362,Vicious,V.E. Schwab
363,The Crimson Petal and the White,Michael Faber
365,Speak,Laurie Halse Anderson
366,Jonathan Strange & Mr. Norrell,Susanna Clark
367,Behind Closed Doors,B.A. Paris
368,Heart of Darkness,Joseph Conrad
1002,Divine Comedy,Dante
369,The Subtle Knife,Philip Pullman
370,Knights of the Round Table,Choose Your Own Adventure
371,Siblings Without Rivalry,Adele Faber and Elain Mazlish
372,Tarzan of the Apes,Edgar Rice Burroughs
373,"The Long Way to a Small, Angry Planet",Becky Chambers
374,Annihilarion,Jeff VanderMeer
375,The Amber Spyglass,Philip Pullman
376,The Player of Games,Iain M. Banks
377,Lysistrate,Aristophanes
378,The God of Small Things,Arundhati Roy
379,Oliver Twist,Charles Dickens
380,From Hell,Alan Moore and Eddie Campbell
381,The Ghost Bride,Yangsze Choo
382,Penpal,Dathan Auerbach
383,Psycho,Robert Bloch
384,The Nightmare Before Christmas,Tim Burton
385,James and the Giant Peach,Roald Dahl
386,On the Road,Jack Kerouac
387,One Flew Over the Cuckoo's Nest,Ken Kesey
388,The Fountainhead,Ayn Rand
389,The Secret River,Kate Grenville
390,The Cricket in Times Square,George Selden
391,The Eyre Affair,Jasper Fforde
392,Home for Hanukkah,Celine Banks
393,The Mists of Avalon,Morgan Le Fay
394,Lamb: The Gospel According to...,Christopher Moore
395,The Prince,Niccolo Machiavelli
396,The Testaments,Margaret Atwell
397,Vampires Don't Wear Polka Dots,Various
398,Wool,Hugh Howey
399,The Wind Done Gone,Alice Randall
400,The Hunger Games,Suzanne Collins
401,The Westing Game,Ellen Raskin
402,Paradise,Toni Morrison
403,High Fidelity,Nick Hornby
404,Sonic the Hedgehog,Various
405,Friday Black,Nana Kwame Adjei-Brenyah
406,Under the Skin,Michel Faber
407,Guards! Guards!,Terry Pratchett
408,The Bear and the Nightingale,Katherine Arden
409,The Shadow of the Wind,Carlos Ruiz Zafon
410,Catching Fire,Suzanne Collins
411,Smoke Jumpers,Choose Your Own Adventure
412,A Death in the Family,James Agee
413,Encyclopedia Brown,Various
414,Llama Llama Red Pajama,Various
415,My Grandmother Asked Me To Tell You She's Sorry,Fredrik Backman
416,Orlando: A Biography,Virginia Woolf
417,Unaccustomed Earth,Jhumpa Lahiri
418,Fun Home,Alison Bechdel
419,Inferno,Dan Brown
420,Candide,Voltaire
421,The Vegetarian,Han Kang
422,An Unseen Attraction,KJ Charles
423,The Rise and Fall of the Dinosaurs,Steve Brusatte
425,Mockingjay,Suzanne Collins
426,The Hour of the Star,Clarice Lispector
427,Deacon King Kong,James McBride
1003,Arabian Nights,Husain Haddawy
428,Children of Blood and Bone,Tomi Adeyemi
429,Before I Fall,Lauren Oliver
430,Eggs,Jerry Spinelli
431,A Tree Grows In Brooklyn,Betty Smith
432,Harvey,Mary Chase
433,The Ballad of Songbirds and Snakes,Suzanne Collins
434,Roadside Picnic,Arkady and Boris Strugatsky
435,The Yiddish Policemen's Union,Michael Chabon
436,How Much of These Hills is Gold,C Pam Zhang